system,instruction,input,output,history
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
البطاقة البلاستيكية جربتها عبر نقاط البيع تم رفضها واضفتها في محفظة مدى باي تم رفضها ويش المشكلة تتوقعون رغم تم تنشيطها

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يا هلا! ✨<br><br>مليييووون ريال في مركز الألعاب في برق ⚡️⚡️<br><br>العب باستخدام (دعوتي) عشان يجيك تجربة لعب مجانية ومكافآت توصل لمليووون ريال 💸.<br><br>سجّل والعب الحين! <br>رمز الدعوة - 4f9b66b359gcr <br><br>🚀 🚀 🚀

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب كيف اعرف اذا البطاقة جايتني

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
مش راضي يطلب بطاقه بيقولي الخدمه غير متوفره

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يا هلا! ✨<br><br>مليييووون ريال في مركز الألعاب في برق ⚡️⚡️<br><br>العب باستخدام (دعوتي) عشان يجيك تجربة لعب مجانية ومكافآت توصل لمليووون ريال 💸.<br> <br>سجّل والعب الحين! <br> رمز الدعوة - 9cb9485497gcr <br><br>🚀 🚀 🚀

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
‏5 ,محاولات ادا ما جت كلمني.  c4ac76af92gcr

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
هل هي بفلوس ولا ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
اخوي كيف اعرف بتوصلني لاني قربت سفرتي وصار ٤ ايام طلبتها للبيت

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
d7a858686agcr

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
اقدر اشتري من اي مكان واعبي من اي محطة؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
بقدر اعملها في الجزائر

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
07af005acagcr

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب الله يعافيك كيف افعل بطاقة

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب تجيني مكالمه إذا وصلت ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
البطاقه بفلوس تطلبه ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
لي 5 ايام طالبها م جات فيه احد جاته ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ياخي خايف من التطبيق ذا مضمون ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
السلام عليكم ، جاني اتصال منهم عشان التاكد بس يتكلمون انجليزي و مدري وش قاعدين يقولون

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
هل يستخدم في سلطنه عمان ولا السعوديه بس

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ae3642bc14gcr :دعوة صديق

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ردت اسجل بي مايصير بل عراق عله رقمنه ليش

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
هل التطبيق موجود على الاندرويد

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ياغالي عندي سؤال لو سمحت هل اقدر ان افعلها وانا في الامارات ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
اذا اقامتي منتهية اقدر؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كاعد ادخل رقمي يكلي الرقم غير صحيح ؟؟؟ عراقي ؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
رد على الاخوان اللي يسألون عن رسوم البطاقه احب اقولهم البطاقه مجانية مدى الحياة حسب ماهو موضح فالتطبيق وبدون رسوم وكذالك محفظة برق هي محفظة رقمية سعودية ولا تعمل الا على رقم تلفون سعودي ،، وشكرا للاخ احمد اللذي قام على اعداد هذا الفيديو الأكثر من رائع واللذي وضح فيه بكل احترافيه جميع مايتعلق بالبطاقه من الاف الي الياء ،، تقبل تحياتي استاذ احمد وبارك الله فيك وفي جهودك 🌹🌹

## Extracted JSON:
```json",,"{""predicted_intent"": ""Praise""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
bf3a3cb972gcr<br><br><br>كودي الله يسعدكم ويرزقكم يارب

## Extracted JSON:
```json",,"{""predicted_intent"": ""Praise""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
4d8e49ecdagcr الكود حقي لاتقصرون

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
اقدر اطلب من المواقع الاجنبيه زي ايهرب بهذه البطاقة؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف أفعلها بطاقه

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف افعل بطاقة

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طبعا هذا حاليا لين يجيهم عدد من الناس و ثم فجاة تتغير الشروط والامتيازات ذي و تصير دبل و ثري

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
جزاك الله خير وبارك الله فيك

## Extracted JSON:
```json",,"{""predicted_intent"": ""Praise""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
‏يا جماعة الرد الآلي يتكلم إنجليزي وأنا ما افهم إنجليزي وش الحل😂

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
هل يمكن التعامل مع هذه البطاقه بالعملات الرقمية ؟؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
‏0b03aabab5gcr

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
الكود 51396be18bgcr

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ياخي مو مرتاح اخاف انه يعتبر قمار اللي يعرف حكمه يعلمني ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
في buk برق ١٣ ريال كيف اطلعها

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
سلام لما احط تفعيل معرفة الوجه يحط ان فيه مشكله من الاعدادات ومافيه شي كل شي مفعل ايش الحل

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
و هل يعمل هنا في الجزائر اخي

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
السلام عليكم ورحمة الله وبركاته <br>انا نزلت التطبيق بحول اسجل بديني الرقم خطا

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
17dca2f795gcr

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
بيقولي رقم التليفون غلط

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
598e5e2f0cgcr

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب كيف افعل البطاقه

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طلبت من 15 يوم ماوصلت ليه😭

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
لو سمحتم طلعت بطاقة ولم تتفعل عندي <br>وتم تنشيط البطاقه <br>عندي <br>ولم اقدر اسحب من نقاط البيع

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف اسجل من جديد في تطبيق

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ارجو الرد علا سألي هلا عندهم بطاقة مدى ولا بس فيزا

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ياعيال انا عندي بنك الرياض بعد ماطلعتها يضرها ولا ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
انا باجي ادخل رقمي ما بيرضاش

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
انا باجي ادخل رقمي ما بيرضاش هو لازم ابقى موجود في السعوديه عشان يشتغل

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
80b5157d61gcr

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
عندي سؤال بس هل اقدر استخدم اس تي سي باي الفيزا في علي اكسبرس

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ممكن شرح التحويل الدولي ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
أنا عندي إس تي سي باي هل إذا فعلت برق هل يضر <br>أرجو الإفادة🌹

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
حولت مبلغ على محفظة برق وماوصلني ايش السبب

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب في الصرافة والدفع مرفوووضة ليش ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
اقدر اسحب من اي صراف داخل المملكه؟؟ وبدون مصارف سحب؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف إلغاء خروج من تطبيق برق نهائي و كل ما احط رقم جوالي ما يجي رمز تحقق

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
